Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Cook Islands,Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guam,Guatemala,Guinea,Guyana,Haiti,Honduras,Hungary,Iceland,India,Individual Olympic Athletes,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Lucia,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Togo,Tonga,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
12.0,,,,,,39.0,,,419.0,128.0,,3.0,,,,,88.0,,,,,,,61.0,,97.0,,,2.0,,191.0,,,,,50.0,,47.0,,,,,22.0,,,48.0,,,,,6.0,,,,,30.0,5.0,196.0,268,,,,331.0,,20,,,,,6.0,,,199.0,16.0,79.0,,24.0,26.0,,25.0,3.0,277,13.0,248.0,,,31.0,,,,,,,8.0,,11.0,,14.0,,27.0,,,,,,,,,,,36.0,,,,,,,10.0,,,,17.0,52.0,,,14.0,,96.0,,79.0,,,,,,10.0,48.0,179.0,13.0,14.0,,126.0,,,,,,,,,,,,48.0,,,,,85.0,46.0,,30.0,3.0,,,,261.0,86,,,,38.0,,,,38.0,,5.0,,,29.0,,,38.0,,,,
16.0,,,,,,57.0,,,42.0,418.0,,,,,,,227.0,,,9.0,,,,93.0,,96.0,,,,,203.0,,,,,55.0,65.0,6.0,,,1.0,,,,,166.0,,,,,66.0,,,,44.0,,,210.0,311,,,,618.0,,66,,,,,,,,359.0,13.0,30.0,,,,,,,371,,371.0,,,,,,,,,69.0,,,,,12.0,,130.0,,,,,,,11.0,,,,32.0,,11.0,,,,,,,,,238.0,9.0,,,,,117.0,,,,,,,,46.0,40.0,204.0,23.0,,,136.0,,,,,,,,,,,,,,,,,54.0,,,6.0,,,,,256.0,349,,,,,,,,69.0,,,,,39.0,,,,,,,
25.0,,,,,,303.0,,,101.0,316.0,,,,,,,186.0,,,28.0,,,,101.0,,9.0,,,,,231.0,,,,,83.0,33.0,11.0,,,,,110.0,,,247.0,,,,,166.0,,,,,,,249.0,469,,,,,,95,,,,,7.0,,,261.0,35.0,89.0,,,39.0,13.0,81.0,,365,26.0,,,,,,,,,,,12.0,,,,18.0,,115.0,,,,,,,1.0,,,,149.0,,4.0,,,,,5.0,,,,195.0,8.0,,,,,150.0,,44.0,,,2.0,,,49.0,31.0,96.0,57.0,9.0,,14.0,,,,,,,,,,,,1.0,,,,,43.0,55.0,,93.0,10.0,,,,281.0,366,1.0,,,,,,,97.0,,,,,77.0,,,2.0,,,,
11.0,,63.0,,11.0,17.0,26.0,,,209.0,142.0,,,,,,,90.0,,17.0,,,,8.0,149.0,,413.0,,,,29.0,82.0,,,,,,38.0,28.0,,,40.0,,288.0,21.0,,60.0,,,7.0,16.0,,,,,,48.0,,210.0,244,,,,,,51,,,10.0,10.0,10.0,,,394.0,24.0,78.0,,,,44.0,57.0,,269,32.0,80.0,6.0,,,,,67.0,,19.0,,26.0,7.0,,38.0,17.0,,4.0,,18.0,,,,7.0,12.0,,,,74.0,,,67.0,,,16.0,2.0,,,10.0,159.0,18.0,6.0,,56.0,121.0,100.0,,,,,,,,38.0,,457.0,18.0,3.0,,369.0,,,,,16.0,,,39.0,,21.0,32.0,,,,,,,24.0,,226.0,4.0,,,,310.0,147,71.0,,48.0,,,,,,,16.0,,,,,,43.0,38.0,,43.0,52.0
8.0,,7.0,,,,161.0,,,396.0,176.0,,4.0,,,,,85.0,,,1.0,,,,61.0,,135.0,,,13.0,2.0,261.0,,,,2.0,27.0,,40.0,,,2.0,,76.0,,,68.0,,,1.0,,83.0,,,,,19.0,,233.0,262,,,,589.0,40.0,23,,,,,1.0,,,361.0,15.0,112.0,,,108.0,19.0,32.0,13.0,323,29.0,531.0,,,41.0,,,,,,,20.0,,2.0,,15.0,,27.0,,4.0,,81.0,,2.0,,,,,118.0,,1.0,62.0,,21.0,,12.0,,,6.0,164.0,86.0,,1.0,19.0,20.0,123.0,,47.0,,,15.0,,,40.0,67.0,322.0,20.0,45.0,,259.0,,,,,,,,14.0,,,,,,,,,,256.0,,79.0,7.0,,,,264.0,206,,,4.0,64.0,,,12.0,37.0,,19.0,,,29.0,,,21.0,,,15.0,31.0
8.0,5.0,7.0,,,,129.0,,,278.0,195.0,,25.0,,,20.0,,109.0,2.0,3.0,9.0,,,,104.0,,238.0,1.0,,17.0,18.0,421.0,,,,5.0,13.0,,75.0,,,4.0,,201.0,,,155.0,,,5.0,4.0,26.0,18.0,,,,40.0,4.0,216.0,421,1.0,,,,41.0,72,,,11.0,,4.0,7.0,,368.0,30.0,43.0,,7.0,68.0,,84.0,17.0,398,51.0,411.0,,,69.0,,,4.0,,,,38.0,2.0,5.0,,22.0,,15.0,,13.0,18.0,57.0,,3.0,5.0,,,,281.0,,5.0,52.0,,39.0,,19.0,,,2.0,225.0,118.0,10.0,4.0,36.0,93.0,275.0,,26.0,,,8.0,,3.0,31.0,83.0,474.0,41.0,60.0,,277.0,,,,,7.0,,14.0,40.0,,,,12.0,,,,4.0,,54.0,,169.0,6.0,31.0,3.0,4.0,287.0,332,5.0,,22.0,37.0,7.0,,37.0,50.0,,35.0,,,20.0,,,33.0,,,12.0,
5.0,,9.0,,,,144.0,,,231.0,155.0,,22.0,,,13.0,,106.0,7.0,,6.0,,,,89.0,,205.0,,,,5.0,394.0,,,1.0,4.0,36.0,,70.0,,,27.0,,227.0,,,99.0,,,24.0,41.0,35.0,104.0,,,,26.0,1.0,221.0,417,,,,,36.0,52,,,67.0,15.0,6.0,,6.0,324.0,24.0,30.0,,6.0,26.0,4.0,57.0,39.0,331,35.0,384.0,,,50.0,,,2.0,,,,21.0,,,1.0,20.0,,7.0,,6.0,,35.0,,2.0,1.0,,,,446.0,,2.0,48.0,,33.0,,4.0,,,,166.0,80.0,16.0,2.0,46.0,,193.0,,15.0,,,16.0,,1.0,33.0,89.0,344.0,33.0,99.0,,137.0,,,,,4.0,,,24.0,,,4.0,6.0,,,,,,80.0,,153.0,3.0,7.0,1.0,,294.0,205,2.0,,5.0,46.0,,,8.0,50.0,,14.0,,,50.0,,,30.0,,,7.0,
5.0,7.0,71.0,3.0,6.0,30.0,175.0,19.0,4.0,585.0,88.0,37.0,28.0,10.0,4.0,15.0,192.0,70.0,2.0,4.0,10.0,2.0,11.0,12.0,310.0,1.0,119.0,5.0,7.0,4.0,19.0,383.0,3.0,8.0,4.0,1.0,29.0,490.0,71.0,3.0,3.0,21.0,100.0,177.0,21.0,163.0,103.0,,2.0,33.0,18.0,104.0,9.0,2.0,5.0,45.0,27.0,9.0,67.0,453,5.0,3.0,39.0,576.0,29.0,495,5.0,4.0,19.0,4.0,4.0,8.0,5.0,254.0,34.0,81.0,,31.0,37.0,24.0,55.0,46.0,470,62.0,402.0,8.0,130.0,46.0,3.0,,11.0,32.0,5.0,45.0,5.0,3.0,2.0,8.0,1.0,70.0,14.0,14.0,8.0,4.0,34.0,4.0,21.0,7.0,,2.0,9.0,137.0,33.0,3.0,21.0,,57.0,4.0,2.0,10.0,3.0,6.0,264.0,184.0,6.0,4.0,71.0,71.0,52.0,2.0,26.0,4.0,3.0,5.0,6.0,22.0,14.0,21.0,224.0,93.0,52.0,15.0,193.0,581.0,5.0,2.0,3.0,5.0,2.0,16.0,21.0,,10.0,2.0,18.0,80.0,98.0,2.0,2.0,128.0,324.0,,415.0,8.0,4.0,4.0,3.0,155.0,134,6.0,9.0,9.0,47.0,3.0,5.0,64.0,74.0,10.0,11.0,357.0,5.0,18.0,79.0,2.0,53.0,11.0,3.0,6.0,14.0
4.0,12.0,57.0,4.0,5.0,33.0,141.0,26.0,2.0,559.0,89.0,44.0,33.0,15.0,5.0,10.0,233.0,112.0,4.0,5.0,6.0,2.0,7.0,11.0,330.0,,87.0,6.0,3.0,4.0,32.0,446.0,2.0,6.0,3.0,2.0,29.0,708.0,90.0,3.0,4.0,8.0,125.0,167.0,18.0,150.0,101.0,2.0,2.0,27.0,26.0,116.0,14.0,3.0,11.0,53.0,29.0,6.0,70.0,441,4.0,3.0,38.0,547.0,9.0,172,9.0,7.0,13.0,5.0,4.0,7.0,26.0,216.0,31.0,67.0,,18.0,55.0,4.0,63.0,60.0,455,66.0,446.0,7.0,146.0,47.0,2.0,,8.0,22.0,4.0,53.0,6.0,5.0,4.0,6.0,2.0,78.0,19.0,7.0,6.0,4.0,38.0,4.0,17.0,6.0,5.0,2.0,11.0,103.0,30.0,5.0,31.0,20.0,49.0,4.0,7.0,11.0,1.0,8.0,276.0,201.0,7.0,4.0,89.0,66.0,98.0,4.0,22.0,5.0,4.0,5.0,9.0,7.0,13.0,17.0,312.0,84.0,31.0,20.0,172.0,592.0,4.0,4.0,7.0,4.0,4.0,18.0,17.0,97.0,10.0,3.0,36.0,67.0,73.0,3.0,2.0,179.0,317.0,,347.0,9.0,9.0,4.0,4.0,162.0,112,7.0,16.0,9.0,53.0,4.0,3.0,29.0,71.0,10.0,11.0,323.0,9.0,13.0,69.0,3.0,126.0,18.0,8.0,8.0,16.0
6.0,10.0,39.0,4.0,6.0,35.0,148.0,31.0,4.0,506.0,90.0,59.0,29.0,14.0,7.0,8.0,185.0,142.0,3.0,5.0,8.0,2.0,8.0,4.0,294.0,3.0,75.0,5.0,6.0,6.0,32.0,354.0,3.0,7.0,6.0,2.0,44.0,463.0,120.0,3.0,9.0,11.0,118.0,118.0,13.0,147.0,145.0,4.0,2.0,36.0,36.0,132.0,11.0,2.0,12.0,36.0,34.0,9.0,69.0,422,21.0,2.0,36.0,494.0,7.0,115,8.0,8.0,24.0,4.0,6.0,5.0,25.0,201.0,36.0,91.0,4.0,22.0,57.0,8.0,76.0,56.0,374,62.0,395.0,9.0,132.0,51.0,3.0,,12.0,15.0,3.0,46.0,10.0,4.0,3.0,4.0,4.0,72.0,11.0,4.0,7.0,3.0,38.0,5.0,6.0,5.0,4.0,2.0,11.0,119.0,20.0,6.0,32.0,34.0,67.0,6.0,6.0,9.0,2.0,5.0,218.0,204.0,6.0,6.0,58.0,57.0,69.0,3.0,21.0,5.0,5.0,8.0,8.0,10.0,16.0,11.0,252.0,98.0,28.0,14.0,155.0,541.0,7.0,4.0,9.0,4.0,2.0,23.0,32.0,130.0,6.0,2.0,36.0,65.0,78.0,4.0,2.0,145.0,304.0,,331.0,8.0,6.0,5.0,3.0,168.0,122,10.0,16.0,6.0,43.0,6.0,3.0,87.0,119.0,10.0,16.0,304.0,26.0,27.0,56.0,5.0,85.0,24.0,4.0,7.0,9.0
3.0,6.0,74.0,4.0,4.0,26.0,228.0,34.0,7.0,510.0,81.0,69.0,38.0,33.0,7.0,13.0,142.0,138.0,3.0,6.0,8.0,2.0,11.0,14.0,571.0,3.0,58.0,5.0,10.0,6.0,22.0,397.0,5.0,5.0,6.0,2.0,47.0,483.0,157.0,4.0,9.0,12.0,93.0,143.0,21.0,131.0,143.0,8.0,2.0,30.0,40.0,137.0,10.0,1.0,12.0,49.0,38.0,53.0,67.0,504,6.0,4.0,45.0,528.0,15.0,104,6.0,5.0,25.0,5.0,7.0,10.0,23.0,204.0,14.0,130.0,9.0,27.0,67.0,20.0,93.0,59.0,395,77.0,436.0,8.0,123.0,80.0,3.0,8.0,,19.0,5.0,33.0,9.0,9.0,3.0,7.0,3.0,80.0,15.0,6.0,6.0,5.0,42.0,4.0,6.0,8.0,5.0,2.0,11.0,139.0,23.0,8.0,46.0,35.0,52.0,8.0,8.0,11.0,2.0,7.0,321.0,232.0,5.0,6.0,77.0,38.0,77.0,4.0,7.0,6.0,6.0,14.0,8.0,11.0,34.0,13.0,285.0,106.0,41.0,42.0,117.0,398.0,7.0,5.0,9.0,4.0,3.0,11.0,22.0,127.0,10.0,4.0,32.0,63.0,70.0,3.0,2.0,155.0,255.0,3.0,353.0,10.0,6.0,6.0,2.0,186.0,148,7.0,7.0,7.0,58.0,5.0,7.0,65.0,119.0,9.0,23.0,268.0,12.0,17.0,80.0,4.0,105.0,28.0,3.0,7.0,31.0
5.0,,45.0,6.0,13.0,33.0,179.0,,12.0,371.0,233.0,,18.0,16.0,11.0,26.0,,86.0,13.0,10.0,14.0,6.0,,11.0,233.0,,329.0,9.0,,,21.0,665.0,,12.0,15.0,6.0,39.0,438.0,57.0,,8.0,38.0,,,19.0,,131.0,6.0,,18.0,15.0,59.0,7.0,7.0,,,,42.0,193.0,524,2.0,6.0,,,21.0,87,7.0,27.0,52.0,7.0,8.0,5.0,18.0,322.0,48.0,58.0,,43.0,26.0,28.0,78.0,29.0,463,55.0,517.0,9.0,,88.0,,,34.0,,3.0,,40.0,6.0,11.0,7.0,52.0,,14.0,,,22.0,17.0,9.0,8.0,6.0,,7.0,11.0,161.0,,13.0,41.0,,35.0,12.0,3.0,,,20.0,227.0,127.0,,6.0,82.0,15.0,194.0,13.0,33.0,,,9.0,15.0,13.0,26.0,43.0,235.0,95.0,73.0,13.0,193.0,,8.0,,11.0,27.0,,13.0,35.0,,,20.0,27.0,,,5.0,5.0,,603.0,,346.0,9.0,8.0,10.0,15.0,373.0,265,13.0,,10.0,15.0,6.0,7.0,45.0,70.0,,30.0,,36.0,18.0,,6.0,17.0,12.0,,33.0,47.0
