Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Cook Islands,Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guam,Guatemala,Guinea,Guyana,Haiti,Honduras,Hungary,Iceland,India,Individual Olympic Athletes,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Lucia,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Togo,Tonga,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
16.0,,,,,,122.0,,,308.0,233.0,,4.0,,,,,148.0,,,1.0,,,,82.0,,198.0,,,,,201.0,,,,,21.0,,23.0,,,,,19.0,,,104.0,,,,,,,,,,15.0,3.0,285.0,408,,,,517.0,15.0,52,,,,,6.0,1.0,,312.0,21.0,49.0,,22.0,24.0,28.0,58.0,46.0,450,,346.0,,,30.0,,,,,,,25.0,,6.0,,17.0,,117.0,,,,,,,11.0,,,,108.0,,10.0,,,111.0,,8.0,,,,167.0,57.0,,,15.0,,97.0,,53.0,,,8.0,,,33.0,46.0,335.0,99.0,29.0,,156.0,,,,,13.0,,,,,,,2.0,,,,,74.0,69.0,,240.0,5.0,13.0,,,320.0,251,,,,22.0,,,56.0,64.0,,16.0,,,39.0,,,52.0,,,,10.0
2.0,9.0,47.0,7.0,8.0,30.0,221.0,38.0,3.0,542.0,88.0,24.0,36.0,5.0,4.0,22.0,259.0,81.0,5.0,7.0,10.0,2.0,12.0,7.0,243.0,1.0,181.0,5.0,7.0,5.0,19.0,396.0,3.0,9.0,5.0,4.0,24.0,418.0,62.0,4.0,3.0,13.0,117.0,178.0,24.0,165.0,133.0,5.0,6.0,16.0,28.0,33.0,10.0,8.0,,52.0,19.0,21.0,105.0,445,9.0,12.0,42.0,618.0,40.0,180,5.0,9.0,28.0,5.0,9.0,7.0,7.0,315.0,15.0,54.0,,33.0,18.0,3.0,99.0,38.0,460,69.0,432.0,5.0,142.0,54.0,,,27.0,53.0,5.0,55.0,1.0,11.0,7.0,5.0,2.0,81.0,7.0,16.0,14.0,2.0,39.0,9.0,4.0,10.0,,4.0,32.0,111.0,50.0,4.0,18.0,,38.0,3.0,3.0,10.0,3.0,6.0,286.0,129.0,28.0,3.0,84.0,32.0,116.0,5.0,24.0,,1.0,9.0,17.0,7.0,33.0,18.0,203.0,131.0,91.0,13.0,284.0,552.0,4.0,8.0,5.0,7.0,2.0,34.0,12.0,,9.0,19.0,35.0,94.0,47.0,4.0,4.0,111.0,397.0,,380.0,11.0,4.0,11.0,6.0,225.0,172,8.0,8.0,7.0,54.0,7.0,5.0,52.0,61.0,7.0,12.0,351.0,4.0,15.0,95.0,4.0,53.0,6.0,4.0,8.0,21.0
,9.0,44.0,3.0,22.0,33.0,157.0,,5.0,431.0,236.0,,18.0,15.0,9.0,22.0,,110.0,18.0,7.0,30.0,12.0,13.0,6.0,249.0,,300.0,4.0,,,12.0,605.0,,13.0,21.0,7.0,27.0,452.0,61.0,,2.0,26.0,54.0,196.0,30.0,,149.0,8.0,,32.0,15.0,83.0,6.0,8.0,,97.0,24.0,36.0,244.0,642,5.0,8.0,,820.0,41.0,102,5.0,45.0,41.0,11.0,7.0,8.0,30.0,409.0,46.0,65.0,76.0,43.0,44.0,8.0,77.0,44.0,591,55.0,506.0,5.0,,55.0,,,37.0,,7.0,66.0,26.0,8.0,,5.0,26.0,67.0,13.0,,17.0,4.0,26.0,10.0,6.0,8.0,,6.0,22.0,170.0,,8.0,49.0,,68.0,7.0,5.0,10.0,,2.0,297.0,185.0,9.0,3.0,68.0,151.0,270.0,5.0,28.0,,,7.0,19.0,31.0,21.0,40.0,357.0,115.0,103.0,30.0,360.0,,10.0,,5.0,28.0,,17.0,35.0,,21.0,15.0,37.0,,108.0,1.0,,141.0,363.0,,582.0,16.0,7.0,9.0,13.0,380.0,288,9.0,,9.0,64.0,9.0,5.0,15.0,71.0,,9.0,,36.0,18.0,,8.0,27.0,10.0,8.0,11.0,28.0
,5.0,51.0,4.0,5.0,30.0,161.0,26.0,5.0,762.0,114.0,32.0,39.0,4.0,6.0,28.0,231.0,94.0,2.0,4.0,7.0,2.0,11.0,9.0,228.0,2.0,150.0,4.0,6.0,4.0,39.0,410.0,2.0,4.0,3.0,3.0,58.0,392.0,54.0,2.0,2.0,9.0,108.0,271.0,24.0,154.0,112.0,2.0,4.0,13.0,11.0,103.0,10.0,4.0,3.0,41.0,27.0,9.0,88.0,466,6.0,2.0,47.0,551.0,28.0,175,3.0,7.0,18.0,6.0,4.0,5.0,20.0,238.0,29.0,70.0,4.0,42.0,34.0,4.0,76.0,58.0,453,65.0,347.0,8.0,158.0,59.0,,,30.0,71.0,3.0,60.0,6.0,6.0,10.0,3.0,2.0,77.0,9.0,15.0,13.0,2.0,51.0,4.0,5.0,7.0,,2.0,26.0,98.0,35.0,4.0,23.0,,55.0,4.0,7.0,16.0,2.0,5.0,285.0,177.0,6.0,4.0,96.0,47.0,111.0,8.0,27.0,5.0,2.0,7.0,5.0,5.0,22.0,22.0,236.0,64.0,38.0,19.0,252.0,602.0,5.0,5.0,5.0,4.0,2.0,23.0,32.0,,9.0,3.0,23.0,132.0,90.0,2.0,2.0,161.0,339.0,,431.0,24.0,3.0,5.0,6.0,194.0,138,8.0,4.0,4.0,68.0,3.0,3.0,47.0,67.0,8.0,13.0,368.0,5.0,17.0,85.0,3.0,65.0,7.0,2.0,8.0,26.0
,2.0,,,12.0,,20.0,6.0,,84.0,209.0,4.0,,,,,72.0,11.0,,,1.0,,14.0,,17.0,,47.0,,,,,323.0,,2.0,,,14.0,105.0,,,,,25.0,,2.0,179.0,15.0,,1.0,,,,,,,66.0,,,147.0,189,,,7.0,235.0,,13,,,,,,,,37.0,11.0,2.0,1.0,,7.0,,8.0,6.0,215,2.0,171.0,,115.0,,,,,2.0,,66.0,3.0,,,,5.0,20.0,1.0,6.0,,,,,,2.0,,,,1.0,5.0,11.0,2.0,3.0,4.0,,,,,1.0,82.0,18.0,,,,,219.0,,1.0,,,,,1.0,5.0,1.0,149.0,4.0,,,40.0,317.0,,,,2.0,,,,17.0,,,,111.0,116.0,,,,118.0,,39.0,,,,,148.0,215,,1.0,,3.0,3.0,1.0,,11.0,,,101.0,,,5.0,,1.0,,,,2.0
,3.0,3.0,,10.0,,17.0,9.0,,45.0,124.0,2.0,,,,,70.0,8.0,,,1.0,,9.0,,12.0,,44.0,,,,,277.0,,,,,15.0,140.0,,,,1.0,46.0,,2.0,166.0,4.0,,,,,,,,,63.0,1.0,,140.0,155,,,4.0,239.0,,8,,,,,,,,32.0,12.0,5.0,,,3.0,,5.0,2.0,266,,190.0,,97.0,1.0,,,,2.0,,80.0,7.0,,,,12.0,14.0,1.0,5.0,2.0,,,,,,,,,,10.0,10.0,2.0,,,,,,,1.0,59.0,18.0,,,,7.0,161.0,,,,,,,,,,91.0,1.0,,,45.0,255.0,,,,1.0,,,3.0,,,,,112.0,96.0,,,9.0,85.0,,28.0,,,,,168.0,165,,3.0,,1.0,,,,17.0,,,97.0,,,4.0,,1.0,,,,
,2.0,1.0,,20.0,,20.0,6.0,,44.0,124.0,4.0,,,,,95.0,10.0,,,1.0,,10.0,,7.0,,41.0,,,,,279.0,,1.0,,,10.0,121.0,2.0,,,,37.0,,4.0,164.0,23.0,,,,,,,,,64.0,1.0,,146.0,192,,,9.0,227.0,1.0,12,,,,,,,,32.0,7.0,3.0,,,7.0,,7.0,4.0,196,1.0,153.0,,100.0,,,,,3.0,,77.0,6.0,,,,5.0,13.0,,4.0,,,,,,,,,,2.0,11.0,6.0,2.0,2.0,2.0,,,,,1.0,65.0,22.0,,,,3.0,190.0,,1.0,,,,,,5.0,,106.0,1.0,,,45.0,243.0,,,,1.0,,,2.0,15.0,,,,107.0,107.0,,,2.0,84.0,,35.0,,,,,172.0,186,,4.0,,,,,,9.0,,,87.0,,,5.0,,,,,,
,,33.0,,8.0,,152.0,,,357.0,219.0,,31.0,14.0,2.0,25.0,,95.0,13.0,3.0,13.0,6.0,,8.0,197.0,,33.0,,,,56.0,653.0,,14.0,3.0,3.0,76.0,393.0,48.0,,,39.0,,,22.0,,74.0,3.0,,24.0,15.0,151.0,15.0,5.0,,,,26.0,187.0,411,4.0,16.0,,,27.0,86,6.0,,53.0,1.0,12.0,3.0,26.0,16.0,45.0,53.0,,23.0,,25.0,55.0,65.0,469,75.0,436.0,15.0,,67.0,,,31.0,,,,38.0,5.0,10.0,,27.0,,5.0,,5.0,23.0,27.0,,5.0,7.0,,2.0,7.0,158.0,,10.0,12.0,,42.0,14.0,1.0,,,10.0,214.0,171.0,5.0,4.0,36.0,17.0,229.0,22.0,33.0,,,10.0,12.0,18.0,44.0,32.0,42.0,48.0,59.0,26.0,224.0,,6.0,,9.0,37.0,,42.0,31.0,,15.0,10.0,14.0,,,3.0,9.0,,278.0,,282.0,6.0,9.0,7.0,11.0,352.0,312,9.0,,21.0,40.0,6.0,7.0,28.0,73.0,,30.0,,11.0,23.0,,,44.0,,,18.0,20.0
,,,2.0,13.0,,20.0,2.0,,47.0,118.0,,,,,,74.0,8.0,,,1.0,,12.0,,1.0,,38.0,,,,,131.0,,,,,7.0,43.0,,,,,11.0,,1.0,109.0,9.0,,,,,,,,,67.0,,1.0,112.0,153,,,7.0,162.0,,15,,,,,,,,28.0,14.0,,,,,,,1.0,176,6.0,121.0,,71.0,,,,,2.0,,26.0,,,,,25.0,13.0,5.0,,,,,,,,,,,1.0,4.0,7.0,2.0,,,,,,,,43.0,16.0,,,,,159.0,,,,,,,,,,59.0,4.0,6.0,,48.0,188.0,,,,3.0,,,1.0,,,,,67.0,59.0,,,3.0,45.0,,33.0,,,,,151.0,94,,,,,,,,1.0,,,56.0,,,3.0,,,,,,
,,,,5.0,,26.0,17.0,,41.0,144.0,4.0,,,,,123.0,13.0,,,1.0,,4.0,,10.0,,54.0,,,,2.0,197.0,,,,,11.0,102.0,,,,2.0,29.0,,2.0,159.0,11.0,,,,,,,,,51.0,,2.0,165.0,164,,,6.0,239.0,,17,,,,,,,,46.0,12.0,1.0,,,2.0,,9.0,3.0,186,2.0,199.0,,101.0,2.0,,,,4.0,,56.0,3.0,,,,18.0,21.0,,4.0,,,,,,,,,,3.0,9.0,7.0,4.0,,,,,,,2.0,45.0,16.0,,,,,166.0,,,,,,,,,,54.0,,,,37.0,214.0,,,,1.0,,,,,,,,79.0,96.0,,,4.0,87.0,,16.0,,,,,159.0,155,,2.0,,2.0,,,,5.0,,,103.0,,,6.0,,4.0,,,,
,,,,14.0,,122.0,,,293.0,172.0,,19.0,,,17.0,,160.0,4.0,,20.0,,,,89.0,,296.0,,,,4.0,620.0,,2.0,,,20.0,,44.0,,,10.0,,194.0,,,81.0,,,11.0,8.0,26.0,,,,,,5.0,187.0,357,,,,,,50,,,28.0,,,14.0,3.0,291.0,38.0,26.0,,11.0,116.0,,59.0,34.0,384,36.0,411.0,,,,,,21.0,,,,5.0,,,,29.0,,9.0,,,,25.0,,,,,,,137.0,,10.0,33.0,,9.0,,,,,1.0,198.0,111.0,25.0,,,40.0,156.0,,24.0,,,13.0,9.0,6.0,14.0,22.0,375.0,36.0,112.0,,286.0,,,,,13.0,,19.0,33.0,,,,4.0,,,,,,60.0,,171.0,,,4.0,,241.0,175,,,,62.0,,,16.0,47.0,,,,,15.0,,,56.0,,,,
,,,,7.0,,6.0,7.0,,34.0,146.0,4.0,,,,,107.0,3.0,,,1.0,,12.0,,1.0,,34.0,,,,,188.0,,,,,6.0,88.0,,,,,13.0,,1.0,115.0,19.0,,,,,,,,,48.0,,,132.0,145,,,6.0,197.0,,16,,,,,,,,24.0,12.0,1.0,,,1.0,,6.0,3.0,159,6.0,233.0,,114.0,1.0,,,,2.0,,41.0,,,,,19.0,18.0,1.0,3.0,,,,,,,,,,,4.0,6.0,3.0,,,,,,,,48.0,9.0,,,,17.0,149.0,,,,,,,,,,79.0,2.0,7.0,,25.0,177.0,,,,,,,,,,,,64.0,69.0,,,3.0,79.0,,24.0,,,,,146.0,106,,,,,,,,1.0,,,96.0,,1.0,4.0,,1.0,,,,
,,,,,,182.0,,,154.0,298.0,,1.0,,,,,192.0,,,12.0,,,,114.0,,198.0,,,,,204.0,,,,,89.0,1.0,,,,,,55.0,,,196.0,,,,,196.0,,,,,,,472.0,441,,,,421.0,9.0,58,,,35.0,,1.0,,,362.0,42.0,94.0,,3.0,23.0,,25.0,31.0,403,16.0,158.0,,,,,,,,,,12.0,,,,2.0,,101.0,,,,,,,,,,,85.0,,8.0,,,,,5.0,,,,195.0,26.0,,,15.0,,268.0,,51.0,,,1.0,,,,28.0,290.0,148.0,23.0,,266.0,,,,,,,,,,,,7.0,,,,,106.0,22.0,,53.0,7.0,,,,424.0,305,,,,15.0,,,,58.0,,,,,42.0,,,63.0,,,,
,,,,,,93.0,,,29.0,147.0,,,,,,,271.0,,,,,,,,,10.0,,,,,144.0,,,,,46.0,,,,,,,1.0,,,118.0,,,,,43.0,,,,24.0,,,159.0,448,,,,435.0,,47,,,,,,3.0,,230.0,,24.0,,,,,44.0,,278,,66.0,,,,,,,,,27.0,,,,,,17.0,112.0,,,,,,,9.0,,,,60.0,,12.0,,,,,,,,,384.0,13.0,,,,,105.0,,,,,2.0,,,,6.0,174.0,35.0,,,33.0,,,,,,,,,,,,,,,,,40.0,,,101.0,,,,,159.0,269,,,,,,,,40.0,,,,,17.0,,,,,,,2.0
,,,,,,100.0,,,61.0,60.0,,,,,,,245.0,,,,,,,18.0,,31.0,,,,,100.0,,,,,18.0,,,,,,,10.0,,,151.0,,,,4.0,30.0,,,,47.0,,,282.0,676,,,,,,79,,,,,,16.0,,142.0,,27.0,,,,,56.0,,344,,33.0,,,,,,,,,54.0,,,,,,13.0,122.0,,,,,,,,,,,28.0,,9.0,,,,,,,,1.0,243.0,6.0,,,,,131.0,,,,,,,,,2.0,115.0,47.0,,,45.0,3.0,,,,,,,,,,,,,,,,44.0,,,140.0,,,,,290.0,289,,,,,,,,23.0,,,,,40.0,,,,,,,
,,,,,,47.0,,,20.0,45.0,,,,,,,70.0,,,,,,,67.0,,2.0,,,,,228.0,,,,,,2.0,2.0,,,,,3.0,,,94.0,,,,,,4.0,,,3.0,,,78.0,165,,,,213.0,,16,,,1.0,,,3.0,,118.0,,26.0,,,,,18.0,,170,,236.0,,,,,,,,,13.0,,,,,,,11.0,,,,,,,,,,,100.0,,1.0,,,,,,,,,78.0,29.0,,,,,41.0,,,,,,,,3.0,8.0,93.0,8.0,,,8.0,,,,,,,,,,,,,,,,,18.0,,,8.0,,,,,140.0,15,,,,,,,,2.0,,,,,6.0,,,1.0,,,,
,,,,,,1.0,,,5.0,24.0,,,,,,,60.0,,,,,,,3.0,,,,,,,7.0,,,,,,,,,,,,2.0,,,33.0,,,,,,,,,,,,,679,,,,41.0,,4,,,,,,3.0,,34.0,,5.0,,,1.0,,,,36,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,46.0,,,,,,29.0,,,,,,,,2.0,,,,,,1.0,3.0,,,,,,,,,,,,,,,,,,,6.0,,,,,24.0,43,,,,,,,,,,,,,,,,,,,,
,,,,,,1.0,,,29.0,,,,,,,,488.0,,,,,,,38.0,,,,,,,85.0,,,,,2.0,,,,,,,,,,246.0,,,,,22.0,,,,20.0,,,136.0,437,,,,,,98,,,,,,,,,,7.0,,,,,,,291,,26.0,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,7.0,,,,,,,,,205.0,6.0,,,,,208.0,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,93.0,,,107.0,,,,,385.0,126,,,,,,,,,,,,,,,,,,,,
,,,,,,1.0,,,,13.0,,,,,,,87.0,,,,,,,,,,,,,,133.0,,,,,,,,,,,,,,,107.0,,,,,,,,,,,,94.0,293,,,,142.0,,49,,,,,,,,98.0,1.0,,,,,,,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.0,,,,,,89.0,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,33.0,,,,,,,,263.0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,10.0,100.0,,,,,,,27.0,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,57.0,,,,,5.0,,,,,,,18.0,149,,,,157.0,,318,,,,,,,,99.0,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,45,,,,,,,,2.0,,,,,,,,,,,,
,,,,,,,,,4.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,26,,,,93.0,,140,,,,,,,,18.0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6.0,6.0,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,1,,,,51.0,,12,,,,,,,,9.0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,127.0,,,,,,,67.0,,,,,,,,,,,,,,51.0,,,,,28.0,,,,,,,,,,207.0,,,,,,,,,,,,201.0,210,,,,285.0,,77,,,,,,,,194.0,2.0,,,,,,6.0,,96,,4.0,,,,,,,,,,,,,,,,44.0,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,210.0,,,,,,,,,,1.0,8.0,,,,249.0,,,,,,,,2.0,,,,,,,,56.0,,,,,,,,614.0,7,,,,,,,,7.0,,,,,,,,,,,,
